Topic,Saturation,Global_100,Max_Score,Question_Equals,Equation
General Health,GENH1_12_score,-1,14,0,GHPROB+GHCOMPOTH+GHCOMPAST+GHINTLEIS+GHINTCHRS+GHINTJOB+GHINTARND+GHINTTRVL+GHINTSOC+GHINTSPRT+GHINTOTH
Mobility,MBSCORE,-1,25,0,MBSTAIRS+MBHVYDOORS+MBHVYPCKGE+MBHURRY+MBBLOCK+MBHLPOUTSD+MBTRNSFR+MBDYSOUT+MBCANE+MBBSTRN+MBDIFCROSS+MBFEET+MBTOENLS
Falls,FASCORE,-1,TOTAL,0,FABALANCE+FATRIPS+FANFLLS+FAFLSCHNG+FAFLLSPRVNT
Dressing & Excretory,DSETSCORE,-1,TOTAL,0,DSHLPDRSS+DSDIFDRSS+DSHLPGRM+DSDIFGRM+DSDRSEX+DSHLPCOS+DSHLPSHV+ETHLPTLT+ETDIFTLT+ETINCONTURN+ETINCONTCOUGH+ETINCONTFCS
Chores & Instrumental,CRITSCORE,-1,TOTAL,0,CRHLPLTCHR+CRDFLTCHR+CRHLPHVCHR+CRDFHVCHR+CRHLPLAUN+ITHLPCOOK+ITCOULDCOOK+ITDIFCOOK+ITHLPSHP+ITDIFSHP
Cognitive Functioning,CFSCORE,-1,TOTAL,0,CFDIFMEM+CFDIFRECNT+CFDIFNMS+CFSTOPWDS+CFDIFDOING+CFDIFOUT+CFDIFSHP+CFDIFCHRS+CFDIFBUSN+CFWORSE+CFOBSWRDS
Help,HLPSCORE,-1,TOTAL,0,HLPDYSPER
Cognitive Performance,CGSCORE,CGGLB100,TOTAL,1,CGAGE+CGBRTHYR+CGBRTHMNTH+CGBRTHDY+CGBRTHAGE+CGDISCREP+CGOBSAGEORBTH+CGOBVIOUS+CGILLIT+CGGRADE+CGSTREET+CGCITY+CGSTATE+CGZIP+CGLONGATADD+CGYRMOVD+CGADDCON+CGADDSCR+CGNOTEL+CGTELNUM+CGTELNOUSE+CGHELPTEL
Depression,DPSCORE,DPGLB100,TOTAL,0,DPLIFESAT+DPHAPPY+DPWRRY+DPWRYALL+DPWRYTME+DPSAD+DPSADHRS+DPSADDYS+DPSADWKS+DPSADTIME+DPCRY+DPFELTCRY+DPLESENJY+DPNOTENJY+DPNOHPPY+DPTRBLSLP+DPAWKDEP+DPRGRTS+DPSLFBLM+DPPESSM+DPLFWRTH+DPENDIT+DPWISHD+DPFLTSUIC+DPSERSUIC+DPATTMPTSIC
Fears,FRSSCORE,FGLB100,TOTAL,0,FHEAD+FPRTS+FDISPROP+FSWTTRM+FGOINGOUT+FAVDSOUT+FCRIME
Pain,PNSCORE,PNGLB100,TOTAL,0,PNFRQ+PNVAGE+PNSPCF+PNMED+PNMEDDYS+PNPREOC+PNINTF+PNSTPS
Effort Intolerance,-1,EFGLB100,TOTAL,0,0
Hearing,HRSCORE,HRGLB100,TOTAL,0,HRAID+HRNOUNDSTND+HRDFICONV+HRDIFGRP+HRDIFSHP+HRDIFTELPH+HRDIFTV
Vision,VSCORE,VGLB100,TOTAL,0,VGLSS+VDIFF+VSITS+VSHP+VSMAL+VLRGE+VORD+VTLDR+VSIGN+VCARS+VLEIS+VMEDS+VTRPS+VHSWRK+VDIM
Oral,ORSCORE,ORGLB100,TOTAL,0,ORNOTSN+ORFRQ+ORSORES+ORCHW+ORBLEED+ORDNT+ORFIT
Cardio-Pulmonary,CPSCORE,CPGLB100,TOTAL,0,CPPRBL+CPDIAG+CPSYMP+CPMEDS+CPPAIN+CPPAINa+CPATTK+CPSHCK+CPINYR+CPINMN+CPSWLL
Stroke,SKSCORE,SKGLB100,TOTAL,0,SKHIST+SKSPCH+SKCNSC+SKINYR+SKPRSST+SKCRNT
Arthritis,ARSCORE,ARGLB100,TOTAL,0,ARJNTS+ARMUCL+ARRPRT+ARBACK+ARNECK+ARARMS+ARLEGS+ARDIAG
Critical Incidents,CISCORE,CIGLB100,TOTAL,0,CIDYSRS+CIDYSHS+CIDYSBD+CIDYSILL
Living Conditions,LCSCORE,LCGLB100,TOTAL,0,LCDEBT+LCPOOR+LCDEPRVD+LCALONE+LCSTRANGER+LCCRGVR+LCISOLAT+LCDLYCNTCT+LCHLPLSS+LCHLPDIST+LCHLPFAR+LCCNFDNT+LCCOLD+LCNOHT+LCSTOVE+LCACCSS+LCSTRSRMP+LCCRIM+LCBRGL+LCUNSF+LCEVICT+LCSTRUCT+LCTRNSPTRN+LCEMRG+LCNOTFND
Stress,SSSCORE,SSGLB100,TOTAL,0,SSEVNTS+SSREACT+SSNOTCOPE
Sexual,SXSCORE,SXGLB100,TOTAL,0,SXINACTIVE+SXPROB+SXNOPLEAS+SXNEW+SXADVC+SXGLBPROB
Caregiver Burden,CBSCORE,CBGLB100,TOTAL,0,CBGIVE+CBHLTH+CBREST+CBFINCE+CBGOUT+CBVIST+CBIRIT
Nutritional,NTSCORE,NTGLB100,TOTAL,0,NTAPTT+NTTETH+NTGAST+NTHTML+NTHTDY+NTLOST+NT10plus+NTUNEX+NTTAST+NTMEDS+NTFOOD+NTPOOR+NTPREP+NTSLTFT+NTDIET+NTCOND+NTKEEP+NTINGR
Health Style,HSSCORE,HSGLB100,TOTAL,0,HSDRNK+HSFREQ+HSEXCS+HSSMOK+HSCIG+HSEXRCS
Cancer Alert,CASCORE,CAGLB100,TOTAL,0,CASORE+CALUMP+CACOFF+CAHRSE+CABLED+CAMOLE+CATUMR+CATMRX+CARXUN+CASWLLW+CABOWL
Medications,MSSCORE,MSGLB100,TOTAL,0,MSRX4plus+MSMD2plus+MSSLMD+MSDPNDT+MSEFFLNGS+MSILLGL+MSMOOD+MSOTC+MSRMND+MSLABL+MSHELP+MSFILL+MSMISS
Service Use,SUSCORE,SUGLB100,TOTAL,0,SUPRTC+SUGETS+SUMISS+SUEMFR+SUEMPR+SUHOSP+SURECT+SUVAGN+SUBRST+SUSELF+SUBPRS+SUEYES+SUFLU
Satisfaction with Service,SASCORE,SAGB100,TOTAL,0,SASTSFE+SAINSF+SAINAP+SASTYL+SAGAPS+SAOTHR
Involvement in Decisions,INSCORE,INGLB100,TOTAL,0,INTRTM+INDSCS+INFMLY+INOPIN+INMORE
Communication,-1,CMGLB100,TOTAL,0,0
